호선,역 이름,ID,좌표Y,좌표X,시도,시군구,동
01호선,녹양,1908.0,37.75938,127.042292,경기도,의정부시,녹양동
01호선,남영,1002.0,37.541021,126.9713,서울특별시,용산구,남영동
01호선,용산,1003.0,37.529849,126.964561,서울특별시,용산구,한강로동
01호선,노량진,1004.0,37.514219,126.942454,서울특별시,동작구,노량진1동
01호선,대방,1005.0,37.513342,126.926382,서울특별시,영등포구,신길7동
01호선,영등포,1006.0,37.515504,126.907628,서울특별시,영등포구,영등포본동
01호선,신도림,1007.0,37.508725,126.891295,서울특별시,구로구,구로5동
01호선,회기,1015.0,37.58946,127.057583,서울특별시,동대문구,휘경1동
01호선,외대앞,1016.0,37.596073,127.063549,서울특별시,동대문구,이문1동
01호선,신이문,1017.0,37.601854,127.067325,서울특별시,동대문구,이문2동
01호선,광운대,1019.0,37.623632,127.061835,서울특별시,노원구,월계1동
01호선,월계,1020.0,37.633212,127.058831,서울특별시,노원구,월계2동
01호선,녹천,1021.0,37.644799,127.051269,서울특별시,도봉구,창1동
01호선,창동,1022.0,37.653166,127.047731,서울특별시,도봉구,창5동
01호선,신길,1032.0,37.517122,126.917169,서울특별시,영등포구,신길1동
01호선,석계,1018.0,37.614805,127.065851,서울특별시,성북구,석관동
01호선,봉명,1401.0,36.801215,127.135763,충청남도,천안시 동남구,봉명동
01호선,쌍용,1402.0,36.793759,127.1214,충청남도,천안시 서북구,쌍용2동
01호선,아산,1403.0,36.792053,127.104361,충청남도,아산시,배방읍
01호선,배방,1405.0,36.777629,127.052991,충청남도,아산시,배방읍
01호선,온양온천,1407.0,36.780483,127.003249,충청남도,아산시,온양2동
01호선,신창,1408.0,36.769502,126.951108,충청남도,아산시,신창면
01호선,구로,1701.0,37.503039,126.881966,서울특별시,구로구,구로5동
01호선,가산디지털단지,1702.0,37.481072,126.882343,서울특별시,금천구,가산동
01호선,금천구청,1703.0,37.455626,126.89398,서울특별시,금천구,시흥1동
01호선,관악,1705.0,37.419232,126.908706,경기도,안양시 만안구,석수2동
01호선,안양,1706.0,37.401592,126.922874,경기도,안양시 만안구,안양1동
01호선,명학,1707.0,37.384653,126.935433,경기도,안양시 만안구,안양6동
01호선,금정,1708.0,37.372221,126.943429,경기도,군포시,금정동
01호선,의왕,1710.0,37.320852,126.948217,경기도,의왕시,부곡동
01호선,성균관대,1711.0,37.300349,126.97075,경기도,수원시 장안구,율천동
01호선,석수,1704.0,37.435047,126.902295,경기도,안양시 만안구,석수2동
01호선,화서,1712.0,37.283862,126.989627,경기도,수원시 팔달구,화서2동
01호선,수원,1713.0,37.265974,126.999874,경기도,수원시 팔달구,매산동
01호선,독산,1714.0,37.466613,126.889249,서울특별시,금천구,가산동
01호선,세류,1715.0,37.245025,127.013222,경기도,수원시 권선구,세류2동
01호선,병점,1716.0,37.207503,127.032731,경기도,화성시,진안동
01호선,세마,1717.0,37.187533,127.04318,경기도,오산시,세마동
01호선,오산대,1718.0,37.168953,127.063197,경기도,오산시,신장동
01호선,송탄,1721.0,37.075696,127.054301,경기도,평택시,지산동
01호선,서정리,1722.0,37.056496,127.052819,경기도,평택시,중앙동
01호선,평택,1724.0,36.990726,127.085159,경기도,평택시,원평동
01호선,성환,1725.0,36.916076,127.126964,충청남도,천안시 서북구,성환읍
01호선,직산,1726.0,36.870593,127.143904,충청남도,천안시 서북구,직산읍
01호선,두정,1727.0,36.833705,127.14896,충청남도,천안시 서북구,부성1동
01호선,천안,1728.0,36.810005,127.146826,충청남도,천안시 동남구,중앙동
01호선,광명,1750.0,37.416182,126.884466,경기도,광명시,일직동
01호선,개봉,1801.0,37.494594,126.85868,서울특별시,구로구,개봉2동
01호선,오류동,1802.0,37.494526,126.845365,서울특별시,구로구,오류2동
01호선,역곡,1803.0,37.485178,126.811502,경기도,부천시,부천동
01호선,군포,1709.0,37.35356,126.948462,경기도,군포시,군포1동
01호선,당정,1729.0,37.344285,126.948345,경기도,군포시,군포1동
01호선,서동탄,1749.0,37.195504,127.051672,경기도,오산시,세마동
01호선,부천,1804.0,37.48405,126.782686,경기도,부천시,대산동
01호선,송내,1805.0,37.4876,126.753664,경기도,부천시,대산동
01호선,부평,1806.0,37.489493,126.724805,인천광역시,부평구,부평1동
01호선,백운,1807.0,37.483664,126.707704,인천광역시,부평구,부평3동
01호선,주안,1809.0,37.464941,126.679923,인천광역시,미추홀구,주안1동
01호선,제물포,1810.0,37.466769,126.656666,인천광역시,미추홀구,도화1동
01호선,동인천,1811.0,37.475276,126.632802,인천광역시,중구,동인천동
01호선,인천,1812.0,37.476691,126.616936,인천광역시,중구,개항동
01호선,구일,1813.0,37.496756,126.870793,서울특별시,구로구,구로2동
01호선,소사,1814.0,37.482753,126.79544,경기도,부천시,소사본동
01호선,부개,1815.0,37.488418,126.74109,인천광역시,부평구,부개1동
01호선,간석,1816.0,37.464737,126.694181,인천광역시,남동구,간석4동
01호선,도원,1817.0,37.468446,126.642706,인천광역시,미추홀구,숭의1.3동
01호선,온수,1821.0,37.492258,126.823388,서울특별시,구로구,수궁동
01호선,중동,1822.0,37.486562,126.764843,경기도,부천시,대산동
01호선,오산,1719.0,37.145885,127.06672,경기도,오산시,남촌동
01호선,진위,1720.0,37.109447,127.062278,경기도,평택시,진위면
01호선,동암,1808.0,37.471408,126.702896,인천광역시,부평구,십정2동
01호선,도화,1823.0,37.46607,126.668672,인천광역시,미추홀구,도화2.3동
01호선,방학,1901.0,37.667503,127.044273,서울특별시,도봉구,방학1동
01호선,도봉,1902.0,37.679563,127.045595,서울특별시,도봉구,도봉2동
01호선,도봉산,1903.0,37.689313,127.046222,서울특별시,도봉구,도봉2동
01호선,망월사,1904.0,37.709914,127.047455,경기도,의정부시,호원1동
01호선,회룡,1905.0,37.724846,127.046895,경기도,의정부시,호원2동
01호선,의정부,1906.0,37.738415,127.045958,경기도,의정부시,의정부1동
01호선,가능,1907.0,37.748577,127.044213,경기도,의정부시,가능동
01호선,양주,1909.0,37.774381,127.044708,경기도,양주시,양주1동
01호선,덕계,1910.0,37.818486,127.056486,경기도,양주시,회천2동
01호선,덕정,1911.0,37.843188,127.061277,경기도,양주시,회천1동
01호선,지행,1912.0,37.892334,127.055716,경기도,동두천시,송내동
01호선,동두천중앙,1913.0,37.901885,127.056482,경기도,동두천시,생연2동
01호선,동두천,1915.0,37.927878,127.05479,경기도,동두천시,소요동
01호선,보산,1914.0,37.913702,127.057277,경기도,동두천시,보산동
01호선,종로3가,153.0,37.571607,126.991806,서울특별시,종로구,종로1.2.3.4가동
01호선,종로5가,154.0,37.570926,127.001849,서울특별시,종로구,종로5.6가동
01호선,동대문,155.0,37.57142,127.009745,서울특별시,종로구,종로5.6가동
01호선,신설동,156.0,37.575297,127.025087,서울특별시,동대문구,용신동
01호선,제기동,157.0,37.578103,127.034893,서울특별시,동대문구,용신동
01호선,청량리,158.0,37.580178,127.046835,서울특별시,동대문구,전농1동
01호선,동묘앞,159.0,37.572627,127.016429,서울특별시,종로구,숭인2동
01호선,소요산,1916.0,37.9481,127.061034,경기도,동두천시,소요동
01호선,지제,1723.0,37.0188,127.070444,경기도,평택시,세교동
01호선,서울,150.0,37.554648,126.972559,서울특별시,중구,회현동
01호선,시청,151.0,37.564718,126.977108,서울특별시,중구,소공동
01호선,종각,152.0,37.570161,126.982923,서울특별시,종로구,종로1.2.3.4가동
02호선,강변,214.0,37.535095,127.094681,서울특별시,광진구,구의3동
02호선,잠실나루,215.0,37.520733,127.10379,서울특별시,송파구,잠실6동
02호선,잠실,216.0,37.51395,127.102234,서울특별시,송파구,잠실6동
02호선,잠실새내,217.0,37.511687,127.086162,서울특별시,송파구,잠실2동
02호선,종합운동장,218.0,37.510997,127.073642,서울특별시,송파구,잠실7동
02호선,삼성,219.0,37.508844,127.06316,서울특별시,강남구,대치2동
02호선,선릉,220.0,37.504503,127.049008,서울특별시,강남구,대치4동
02호선,역삼,221.0,37.500622,127.036456,서울특별시,강남구,역삼1동
02호선,강남,222.0,37.497175,127.027926,서울특별시,서초구,서초2동
02호선,교대,223.0,37.493415,127.01408,서울특별시,서초구,서초1동
02호선,방배,225.0,37.481426,126.997596,서울특별시,서초구,방배3동
02호선,사당,226.0,37.47653,126.981685,서울특별시,관악구,남현동
02호선,낙성대,227.0,37.47693,126.963693,서울특별시,관악구,인헌동
02호선,서울대입구,228.0,37.481247,126.952739,서울특별시,관악구,중앙동
02호선,봉천,229.0,37.482362,126.941892,서울특별시,관악구,청룡동
